Gene,y,x
Satb1,13111.5971206775,20047.1385022531
Sst,13470.5971206775,20047.1385022531
Cdh13,13641.5971206775,20047.1385022531
Plp1,13698.5971206775,20047.1385022531
Pthlh,13739.5971206775,20047.1385022531
Nov,13122.5971206775,20048.1385022531
Lamp5,13128.5971206775,20048.1385022531
Plcxd2,13509.5971206775,20048.1385022531
Crhbp,13538.5971206775,20048.1385022531
Lamp5,13687.5971206775,20048.1385022531
Id2,13705.5971206775,20048.1385022531
Cplx2,13746.5971206775,20048.1385022531
Satb1,13900.5971206775,20048.1385022531
Neurod6,13936.5971206775,20048.1385022531
Cplx2,13958.5971206775,20048.1385022531
Aldoc,13187.5971206775,20049.1385022531
Rgs4,13354.5971206775,20049.1385022531
Snca,13431.5971206775,20049.1385022531
Nrn1,13486.5971206775,20049.1385022531
Pde1a,13493.5971206775,20049.1385022531
Synpr,13516.5971206775,20049.1385022531
Cxcl14,13617.5971206775,20049.1385022531
Cplx2,13754.5971206775,20049.1385022531
Neurod6,13817.5971206775,20049.1385022531
Cryab,13906.5971206775,20049.1385022531
Cplx2,13917.5971206775,20049.1385022531
Rgs10,13177.5971206775,20050.1385022531
Snca,13228.5971206775,20050.1385022531
Cplx2,13696.5971206775,20050.1385022531
Slc6a1,13734.5971206775,20050.1385022531
Cnr1,13989.5971206775,20050.1385022531
Synpr,13276.5971206775,20051.1385022531
Aldoc,13288.5971206775,20051.1385022531
Rgs4,13342.5971206775,20051.1385022531
Snca,13424.5971206775,20051.1385022531
Rgs4,13454.5971206775,20051.1385022531
Rgs4,13478.5971206775,20051.1385022531
Htr3a,13648.5971206775,20051.1385022531
Synpr,13156.5971206775,20052.1385022531
Slc6a1,13295.5971206775,20052.1385022531
Aldoc,13832.5971206775,20052.1385022531
Cryab,13849.5971206775,20052.1385022531
Cryab,13984.5971206775,20052.1385022531
Plp1,13012.5971206775,20053.1385022531
Rgs4,13496.5971206775,20053.1385022531
Calb2,13527.5971206775,20053.1385022531
Pthlh,13666.5971206775,20053.1385022531
Neurod6,13711.5971206775,20053.1385022531
Id2,13916.5971206775,20053.1385022531
Vip,12980.5971206775,20054.1385022531
Nrn1,13138.5971206775,20054.1385022531
Pde1a,13222.5971206775,20054.1385022531
Lhx6,13417.5971206775,20054.1385022531
Snca,13426.5971206775,20054.1385022531
Slc6a1,13540.5971206775,20054.1385022531
Serpini1,13554.5971206775,20054.1385022531
Neurod6,13584.5971206775,20054.1385022531
Rab3c,13641.5971206775,20054.1385022531
Rab3c,13679.5971206775,20054.1385022531
Plp1,13828.5971206775,20054.1385022531
Calb2,13907.5971206775,20054.1385022531
Plp1,13018.5971206775,20055.1385022531
Calb1,13084.5971206775,20055.1385022531
Plp1,13133.5971206775,20055.1385022531
Pde1a,13481.5971206775,20055.1385022531
Cck,13492.5971206775,20055.1385022531
Rgs4,13590.5971206775,20055.1385022531
Rgs12,13677.5971206775,20055.1385022531
Penk,13750.5971206775,20055.1385022531
Cplx2,13767.5971206775,20055.1385022531
Neurod6,13840.5971206775,20055.1385022531
Pthlh,13862.5971206775,20055.1385022531
Aldoc,13942.5971206775,20055.1385022531
Cryab,13976.5971206775,20055.1385022531
Cplx2,13038.5971206775,20056.1385022531
Rgs4,13093.5971206775,20056.1385022531
Pcp4,13311.5971206775,20056.1385022531
Rgs4,13347.5971206775,20056.1385022531
Aldoc,13409.5971206775,20056.1385022531
Slc6a1,13535.5971206775,20056.1385022531
Cxcl14,13604.5971206775,20056.1385022531
Cxcl14,13705.5971206775,20056.1385022531
Ntng1,13777.5971206775,20056.1385022531
Id2,13794.5971206775,20056.1385022531
Cxcl14,13932.5971206775,20056.1385022531
Sst,13397.5971206775,20057.1385022531
Serpini1,13518.5971206775,20057.1385022531
Cck,13660.5971206775,20057.1385022531
Cplx2,13989.5971206775,20057.1385022531
Plp1,13004.5971206775,20058.1385022531
Sst,13146.5971206775,20058.1385022531
Rgs12,13238.5971206775,20058.1385022531
Aldoc,13245.5971206775,20058.1385022531
Pthlh,13331.5971206775,20058.1385022531
Satb1,13368.5971206775,20058.1385022531
Cxcl14,13451.5971206775,20058.1385022531
Calb2,13545.5971206775,20058.1385022531
Rgs4,13670.5971206775,20058.1385022531
Cadps2,13798.5971206775,20058.1385022531
Slc6a1,13937.5971206775,20058.1385022531
Pthlh,13084.5971206775,20059.1385022531
Nrn1,13108.5971206775,20059.1385022531
Yjefn3,13119.5971206775,20059.1385022531
Rgs4,13302.5971206775,20059.1385022531
Cxcl14,13319.5971206775,20059.1385022531
Aldoc,13384.5971206775,20059.1385022531
Gabrd,13497.5971206775,20059.1385022531
Gad1,13528.5971206775,20059.1385022531
Tac2,13567.5971206775,20059.1385022531
Cxcl14,13593.5971206775,20059.1385022531
Cplx2,13756.5971206775,20059.1385022531
Aldoc,13771.5971206775,20059.1385022531
Cck,13790.5971206775,20059.1385022531
Rab3c,13816.5971206775,20059.1385022531
Cxcl14,13872.5971206775,20059.1385022531
Pnoc,13650.5971206775,20060.1385022531
Cnr1,13803.5971206775,20060.1385022531
Cplx2,13879.5971206775,20060.1385022531
Calb1,13922.5971206775,20060.1385022531
Plp1,12991.5971206775,20061.1385022531
Id2,13153.5971206775,20061.1385022531
Rgs4,13574.5971206775,20061.1385022531
Cxcl14,13675.5971206775,20061.1385022531
Col25a1,13763.5971206775,20061.1385022531
Lamp5,13925.5971206775,20061.1385022531
Aldoc,13199.5971206775,20062.1385022531
Pcp4,13222.5971206775,20062.1385022531
Tac2,13336.5971206775,20062.1385022531
Crh,13340.5971206775,20062.1385022531
Slc6a1,13493.5971206775,20062.1385022531
Plp1,13681.5971206775,20062.1385022531
Cryab,13692.5971206775,20062.1385022531
Rab3c,13064.5971206775,20063.1385022531
Rgs4,13185.5971206775,20063.1385022531
Sncg,13291.5971206775,20063.1385022531
Id2,13505.5971206775,20063.1385022531
Gad1,13555.5971206775,20063.1385022531
Cryab,13685.5971206775,20063.1385022531
Cck,13854.5971206775,20063.1385022531
Plp1,12999.5971206775,20064.1385022531
Slc6a1,13719.5971206775,20064.1385022531
Cadps2,13776.5971206775,20064.1385022531
Plp1,13010.5971206775,20065.1385022531
Wfs1,13479.5971206775,20065.1385022531
Satb1,13484.5971206775,20065.1385022531
Cxcl14,13660.5971206775,20065.1385022531
Chrm2,13783.5971206775,20065.1385022531
Cxcl14,13868.5971206775,20065.1385022531
Rasgrf2,13087.5971206775,20066.1385022531
Ntng1,13301.5971206775,20066.1385022531
Cxcl14,13446.5971206775,20066.1385022531
Reln,13529.5971206775,20066.1385022531
Cdh13,13548.5971206775,20066.1385022531
Plp1,13678.5971206775,20066.1385022531
Pthlh,13754.5971206775,20066.1385022531
Yjefn3,13760.5971206775,20066.1385022531
Chrm2,13803.5971206775,20066.1385022531
Trp53i11,13944.5971206775,20066.1385022531
Satb1,13075.5971206775,20067.1385022531
Sst,13117.5971206775,20067.1385022531
Gad1,13129.5971206775,20067.1385022531
Plp1,13308.5971206775,20067.1385022531
Rgs12,13346.5971206775,20067.1385022531
Trp53i11,13473.5971206775,20067.1385022531
Satb1,13590.5971206775,20067.1385022531
Plp1,13699.5971206775,20067.1385022531
Nrn1,13835.5971206775,20067.1385022531
Cck,13876.5971206775,20067.1385022531
Nr4a2,13887.5971206775,20067.1385022531
Id2,13936.5971206775,20067.1385022531
Synpr,13063.5971206775,20068.1385022531
Enpp2,13104.5971206775,20068.1385022531
Cxcl14,13241.5971206775,20068.1385022531
Aldoc,13399.5971206775,20068.1385022531
Neurod6,13705.5971206775,20068.1385022531
Rgs4,13809.5971206775,20068.1385022531
Nrn1,13840.5971206775,20068.1385022531
Cplx2,13857.5971206775,20068.1385022531
Slc6a1,13920.5971206775,20068.1385022531
Penk,13095.5971206775,20069.1385022531
Sst,13292.5971206775,20069.1385022531
Satb1,13484.5971206775,20069.1385022531
Cplx2,13517.5971206775,20069.1385022531
Aldoc,13575.5971206775,20069.1385022531
Gad1,13643.5971206775,20069.1385022531
Plp1,13685.5971206775,20069.1385022531
Penk,13779.5971206775,20069.1385022531
Chrm2,13849.5971206775,20069.1385022531
Cck,13862.5971206775,20069.1385022531
Yjefn3,13185.5971206775,20070.1385022531
Satb1,13482.5971206775,20070.1385022531
Rgs4,13498.5971206775,20070.1385022531
Pvalb,13562.5971206775,20070.1385022531
Cck,13611.5971206775,20070.1385022531
Rgs4,13793.5971206775,20070.1385022531
Nrn1,13867.5971206775,20070.1385022531
Plp1,13082.5971206775,20071.1385022531
Slc6a1,13311.5971206775,20071.1385022531
Aldoc,13321.5971206775,20071.1385022531
Enpp2,13690.5971206775,20071.1385022531
Neurod6,13741.5971206775,20071.1385022531
Htr3a,13765.5971206775,20071.1385022531
Rasgrf2,13944.5971206775,20071.1385022531
Serpini1,13982.5971206775,20071.1385022531
Aldoc,13146.5971206775,20072.1385022531
Rgs4,13194.5971206775,20072.1385022531
Aldoc,13522.5971206775,20072.1385022531
Crh,13539.5971206775,20072.1385022531
Aldoc,13554.5971206775,20072.1385022531
Slc6a1,13634.5971206775,20072.1385022531
Rgs4,13828.5971206775,20072.1385022531
Slc6a1,13930.5971206775,20072.1385022531
Slc6a1,13527.5971206775,20073.1385022531
Rgs4,13602.5971206775,20073.1385022531
Neurod6,13654.5971206775,20073.1385022531
Plp1,13684.5971206775,20073.1385022531
Penk,13815.5971206775,20073.1385022531
Trp53i11,13918.5971206775,20073.1385022531
Cxcl14,13199.5971206775,20074.1385022531
Aldoc,13377.5971206775,20074.1385022531
Gad1,13544.5971206775,20074.1385022531
Neurod6,13581.5971206775,20074.1385022531
Plp1,13699.5971206775,20074.1385022531
Rgs4,13870.5971206775,20074.1385022531
Cck,13878.5971206775,20074.1385022531
Nrn1,13281.5971206775,20075.1385022531
Serpini1,13493.5971206775,20075.1385022531
Aldoc,13588.5971206775,20075.1385022531
Cplx2,13664.5971206775,20075.1385022531
Aldoc,13786.5971206775,20075.1385022531
Sema3c,13475.5971206775,20076.1385022531
Cnr1,13568.5971206775,20076.1385022531
Cxcl14,13674.5971206775,20076.1385022531
Snca,13779.5971206775,20076.1385022531
Pthlh,13954.5971206775,20076.1385022531
Nr4a2,13010.5971206775,20077.1385022531
Grin3a,13132.5971206775,20077.1385022531
Nrn1,13413.5971206775,20077.1385022531
Cxcl14,13592.5971206775,20077.1385022531
Rgs4,13603.5971206775,20077.1385022531
Cplx2,13657.5971206775,20077.1385022531
Ndnf,13722.5971206775,20077.1385022531
Cadps2,13842.5971206775,20077.1385022531
Trp53i11,13912.5971206775,20077.1385022531
Slc6a1,12126.759223361201,20000.4248262363
Gad1,12276.759223361201,20000.4248262363
Trp53i11,12585.759223361201,20000.4248262363
Nrn1,12682.759223361201,20000.4248262363
Rgs4,12720.759223361201,20000.4248262363
Cck,12744.759223361201,20000.4248262363
Slc6a1,12026.759223361201,20001.4248262363
Satb1,12042.759223361201,20001.4248262363
Id2,12104.759223361201,20001.4248262363
Enpp2,12118.759223361201,20001.4248262363
Slc6a1,12133.759223361201,20001.4248262363
Snca,12384.759223361201,20001.4248262363
Rgs4,12666.759223361201,20001.4248262363
Id2,12733.759223361201,20001.4248262363
Rgs4,12808.759223361201,20001.4248262363
Snca,12851.759223361201,20001.4248262363
Sema3c,12008.759223361201,20002.4248262363
Slc6a1,12061.759223361201,20002.4248262363
Crh,12074.759223361201,20002.4248262363
Enpp2,12177.759223361201,20002.4248262363
Cadps2,12208.759223361201,20002.4248262363
Rgs4,12218.759223361201,20002.4248262363
Slc6a1,12242.759223361201,20002.4248262363
Kcnk2,12322.759223361201,20002.4248262363
Plp1,12348.759223361201,20002.4248262363
Rgs4,12498.759223361201,20002.4248262363
Plp1,12167.759223361201,20003.4248262363
Slc6a1,12312.759223361201,20003.4248262363
Cxcl14,12521.759223361201,20003.4248262363
Gad1,12055.759223361201,20004.4248262363
Slc6a1,12236.759223361201,20004.4248262363
Cplx2,12437.759223361201,20004.4248262363
Gabrd,12655.759223361201,20004.4248262363
Aldoc,12017.759223361201,20005.4248262363
Pde1a,12077.759223361201,20005.4248262363
Plp1,12128.759223361201,20005.4248262363
Plp1,12260.759223361201,20005.4248262363
Plp1,12266.759223361201,20005.4248262363
Slc6a1,12278.759223361201,20005.4248262363
Plp1,12308.759223361201,20005.4248262363
Plp1,12342.759223361201,20005.4248262363
Cplx2,12670.759223361201,20005.4248262363
Pthlh,12919.759223361201,20005.4248262363
Pvalb,12064.759223361201,20006.4248262363
Rgs12,12093.759223361201,20006.4248262363
Cdh13,12120.759223361201,20006.4248262363
Slc6a1,12146.759223361201,20006.4248262363
Rgs4,12170.759223361201,20006.4248262363
Bcl11b,12180.759223361201,20006.4248262363
Ntng1,12192.759223361201,20006.4248262363
Slc6a1,12303.759223361201,20006.4248262363
Col25a1,12326.759223361201,20006.4248262363
Aldoc,12384.759223361201,20006.4248262363
Serpini1,12556.759223361201,20006.4248262363
Lamp5,12739.759223361201,20006.4248262363
Trp53i11,12817.759223361201,20006.4248262363
Pde1a,12856.759223361201,20006.4248262363
Plp1,12868.759223361201,20006.4248262363
Slc6a1,12031.759223361201,20007.4248262363
Rasgrf2,12098.759223361201,20007.4248262363
Plp1,12154.759223361201,20007.4248262363
Neurod6,12211.759223361201,20007.4248262363
Lamp5,12221.759223361201,20007.4248262363
Reln,12227.759223361201,20007.4248262363
Slc6a1,12287.759223361201,20007.4248262363
Plp1,12324.759223361201,20007.4248262363
Snca,12931.759223361201,20007.4248262363
Wfs1,12008.759223361201,20008.4248262363
Sst,12053.759223361201,20008.4248262363
Lamp5,12187.759223361201,20008.4248262363
Lhx6,12292.759223361201,20008.4248262363
Plp1,12298.759223361201,20008.4248262363
Rasgrf2,12551.759223361201,20008.4248262363
Id2,12023.759223361201,20009.4248262363
Sst,12107.759223361201,20009.4248262363
Pde1a,12200.759223361201,20009.4248262363
Nrn1,12516.759223361201,20009.4248262363
Neurod6,12650.759223361201,20009.4248262363
Sst,12075.759223361201,20010.4248262363
Plp1,12273.759223361201,20010.4248262363
Plp1,12281.759223361201,20010.4248262363
Cox6a2,12305.759223361201,20010.4248262363
Slc6a1,12324.759223361201,20010.4248262363
Cxcl14,12525.759223361201,20010.4248262363
Trp53i11,12683.759223361201,20010.4248262363
Crh,12044.759223361201,20011.4248262363
Slc6a1,12145.759223361201,20011.4248262363
Rgs4,12213.759223361201,20011.4248262363
Plp1,12267.759223361201,20011.4248262363
Cryab,12355.759223361201,20011.4248262363
Aldoc,12387.759223361201,20011.4248262363
Lamp5,12408.759223361201,20011.4248262363
Rgs4,12675.759223361201,20011.4248262363
Slc6a1,12718.759223361201,20011.4248262363
Penk,12723.759223361201,20011.4248262363
Cpne5,12909.759223361201,20011.4248262363
Cox6a2,12004.759223361201,20012.4248262363
Cnr1,12058.759223361201,20012.4248262363
Plp1,12173.759223361201,20012.4248262363
Pde1a,12183.759223361201,20012.4248262363
Ndnf,12203.759223361201,20012.4248262363
Pde1a,12218.759223361201,20012.4248262363
Id2,12229.759223361201,20012.4248262363
Satb1,12067.759223361201,20013.4248262363
Plp1,12285.759223361201,20013.4248262363
Cdh13,12507.759223361201,20013.4248262363
Lamp5,12937.759223361201,20013.4248262363
Pde1a,12046.759223361201,20014.4248262363
Ntng1,12194.759223361201,20014.4248262363
Plp1,12313.759223361201,20014.4248262363
Cck,12331.759223361201,20014.4248262363
Slc6a1,12341.759223361201,20014.4248262363
Reln,12535.759223361201,20014.4248262363
Pthlh,12727.759223361201,20014.4248262363
Aldoc,12152.759223361201,20015.4248262363
Snca,12221.759223361201,20015.4248262363
Plp1,12274.759223361201,20015.4248262363
Plp1,12306.759223361201,20015.4248262363
Snca,12352.759223361201,20015.4248262363
Kit,12569.759223361201,20015.4248262363
Aldoc,12883.759223361201,20015.4248262363
Pthlh,12132.759223361201,20016.4248262363
Nr4a2,12245.759223361201,20016.4248262363
Plp1,12298.759223361201,20016.4248262363
Crhbp,12507.759223361201,20016.4248262363
Rgs10,12518.759223361201,20016.4248262363
Plp1,12872.759223361201,20016.4248262363
Cort,12052.759223361201,20017.4248262363
Col25a1,12071.759223361201,20017.4248262363
Aldoc,12119.759223361201,20017.4248262363
Cox6a2,12292.759223361201,20017.4248262363
Cnr1,12560.759223361201,20017.4248262363
Aldoc,12672.759223361201,20017.4248262363
Rgs12,12731.759223361201,20017.4248262363
Slc6a1,12824.759223361201,20017.4248262363
Pcp4,12108.759223361201,20018.4248262363
Wfs1,12136.759223361201,20018.4248262363
Plp1,12285.759223361201,20018.4248262363
Rgs4,12551.759223361201,20018.4248262363
Sst,12815.759223361201,20018.4248262363
Pcp4,12917.759223361201,20018.4248262363
Kit,12031.759223361201,20019.4248262363
Enpp2,12177.759223361201,20019.4248262363
Pde1a,12226.759223361201,20019.4248262363
Aldoc,12251.759223361201,20019.4248262363
Plp1,12278.759223361201,20019.4248262363
Plp1,12300.759223361201,20019.4248262363
Plp1,12312.759223361201,20019.4248262363
Rgs10,12523.759223361201,20019.4248262363
Vip,12680.759223361201,20019.4248262363
Sst,12027.759223361201,20020.4248262363
Aldoc,12168.759223361201,20020.4248262363
Pde1a,12201.759223361201,20020.4248262363
Plp1,12878.759223361201,20020.4248262363
Pcp4,12020.759223361201,20021.4248262363
Ntng1,12225.759223361201,20021.4248262363
Lamp5,12234.759223361201,20021.4248262363
Rgs4,12343.759223361201,20021.4248262363
Cck,12744.759223361201,20021.4248262363
Cryab,12901.759223361201,20021.4248262363
Cxcl14,12906.759223361201,20021.4248262363
Neurod6,12927.759223361201,20021.4248262363
Slc6a1,12147.759223361201,20022.4248262363
Rasgrf2,12259.759223361201,20022.4248262363
Plp1,12289.759223361201,20022.4248262363
Lamp5,12350.759223361201,20022.4248262363
Nrn1,12556.759223361201,20022.4248262363
Satb1,12569.759223361201,20022.4248262363
Rgs4,12579.759223361201,20022.4248262363
Rasgrf2,12594.759223361201,20022.4248262363
Plp1,12869.759223361201,20022.4248262363
Pde1a,12913.759223361201,20022.4248262363
Trp53i11,12938.759223361201,20022.4248262363
Pde1a,12214.759223361201,20023.4248262363
Aldoc,12265.759223361201,20023.4248262363
Plp1,12316.759223361201,20023.4248262363
Cxcl14,12356.759223361201,20023.4248262363
Th,12409.759223361201,20023.4248262363
Cck,12415.759223361201,20023.4248262363
Cck,12544.759223361201,20023.4248262363
Cplx2,12740.759223361201,20023.4248262363
Sema3c,12852.759223361201,20023.4248262363
Nrn1,12918.759223361201,20023.4248262363
Plp1,12164.759223361201,20024.4248262363
Plp1,12185.759223361201,20024.4248262363
Plp1,12327.759223361201,20024.4248262363
Slc6a1,12339.759223361201,20024.4248262363
Rgs4,12549.759223361201,20024.4248262363
Prkca,12843.759223361201,20024.4248262363
Rgs4,12009.759223361201,20025.4248262363
Gda,12270.759223361201,20025.4248262363
Aldoc,12521.759223361201,20025.4248262363
Cryab,12015.759223361201,20026.4248262363
Aldoc,12028.759223361201,20026.4248262363
Rab3c,12034.759223361201,20026.4248262363
Plp1,12169.759223361201,20026.4248262363
Lamp5,12194.759223361201,20026.4248262363
Aldoc,12232.759223361201,20026.4248262363
