gene,gene_efficiency,iteration,has_converged,utc
3110035E14Rik,0.7640197311980969,153,1,2022-07-14 21:02:07.839942
6330403K07Rik,0.07541675328377434,153,1,2022-07-14 21:02:07.839942
Adgrl2,0.2001327812393229,153,1,2022-07-14 21:02:07.839942
Aldoc,0.2216029592774834,153,1,2022-07-14 21:02:07.839942
Arpp21,0.25056718564123026,153,1,2022-07-14 21:02:07.839942
Bcl11b,0.07334841414603693,153,1,2022-07-14 21:02:07.839942
Cadps2,0.5133992403882252,153,1,2022-07-14 21:02:07.839942
Calb1,0.0841535029591306,153,1,2022-07-14 21:02:07.839942
Calb2,0.10608574928028784,153,1,2022-07-14 21:02:07.839942
Cck,0.08466851595809692,153,1,2022-07-14 21:02:07.839942
Cdh13,0.15818190551465486,153,1,2022-07-14 21:02:07.839942
Chodl,0.05751301886201359,153,1,2022-07-14 21:02:07.839942
Chrm2,0.10962730290785666,153,1,2022-07-14 21:02:07.839942
Cnr1,0.1853132296784514,153,1,2022-07-14 21:02:07.839942
Col25a1,0.31624615519715454,153,1,2022-07-14 21:02:07.839942
Cort,0.06589440267622894,153,1,2022-07-14 21:02:07.839942
Cox6a2,0.09837271529142048,153,1,2022-07-14 21:02:07.839942
Cplx2,0.8238120432191445,153,1,2022-07-14 21:02:07.839942
Cpne5,0.17887801316196714,153,1,2022-07-14 21:02:07.839942
Crh,0.04110754768787795,153,1,2022-07-14 21:02:07.839942
Crhbp,0.14753985459490396,153,1,2022-07-14 21:02:07.839942
Cryab,0.1140743725276321,153,1,2022-07-14 21:02:07.839942
Crym,0.30998751641631633,153,1,2022-07-14 21:02:07.839942
Cux2,0.15395607976416867,153,1,2022-07-14 21:02:07.839942
Cxcl14,0.21940235421479223,153,1,2022-07-14 21:02:07.839942
Enc1,0.49753647571898685,153,1,2022-07-14 21:02:07.839942
Enpp2,0.687432970107951,153,1,2022-07-14 21:02:07.839942
Fam19a1,0.22231364990597188,153,1,2022-07-14 21:02:07.839942
Fos,0.15218765768460116,153,1,2022-07-14 21:02:07.839942
Gabrd,0.06479907336965796,153,1,2022-07-14 21:02:07.839942
Gad1,0.600972028590554,153,1,2022-07-14 21:02:07.839942
Gda,0.046956221122474044,153,1,2022-07-14 21:02:07.839942
Grin3a,0.061232381516615295,153,1,2022-07-14 21:02:07.839942
Hapln1,0.12621386698752138,153,1,2022-07-14 21:02:07.839942
Htr3a,0.8484627490743826,153,1,2022-07-14 21:02:07.839942
Id2,0.91647357223345,153,1,2022-07-14 21:02:07.839942
Kcnk2,0.0159566079479907,153,1,2022-07-14 21:02:07.839942
Kctd12,0.21670992946260773,153,1,2022-07-14 21:02:07.839942
Kit,0.21927825736369622,153,1,2022-07-14 21:02:07.839942
Lamp5,0.1657961743626077,153,1,2022-07-14 21:02:07.839942
Lhx6,0.12111569886624843,153,1,2022-07-14 21:02:07.839942
Ndnf,0.23711728832339965,153,1,2022-07-14 21:02:07.839942
Neurod6,1.7729818764218959,153,1,2022-07-14 21:02:07.839942
Nos1,0.04928107427743502,153,1,2022-07-14 21:02:07.839942
Nov,0.11294124005968001,153,1,2022-07-14 21:02:07.839942
Npy,0.6907976807351784,153,1,2022-07-14 21:02:07.839942
Npy2r,0.19448740212737242,153,1,2022-07-14 21:02:07.839942
Nr4a2,0.09336315039657414,153,1,2022-07-14 21:02:07.839942
Nrn1,0.17443856742896877,153,1,2022-07-14 21:02:07.839942
Nrsn1,0.11628873489190276,153,1,2022-07-14 21:02:07.839942
Ntng1,0.03539257967967241,153,1,2022-07-14 21:02:07.839942
Pax6,0.0678268408502566,153,1,2022-07-14 21:02:07.839942
Pcp4,0.4808029786258734,153,1,2022-07-14 21:02:07.839942
Pde1a,0.6344556501670064,153,1,2022-07-14 21:02:07.839942
Penk,0.3467586391572473,153,1,2022-07-14 21:02:07.839942
Plcxd2,0.14768296475423068,153,1,2022-07-14 21:02:07.839942
Plp1,0.05579438102937258,153,1,2022-07-14 21:02:07.839942
Pnoc,0.10553999952404741,153,1,2022-07-14 21:02:07.839942
Prkca,0.7094059877257403,153,1,2022-07-14 21:02:07.839942
Pthlh,0.13043970252335685,153,1,2022-07-14 21:02:07.839942
Pvalb,0.5387763843091747,153,1,2022-07-14 21:02:07.839942
Pvrl3,0.15866683688558977,153,1,2022-07-14 21:02:07.839942
Qrfpr,0.12323228359432675,153,1,2022-07-14 21:02:07.839942
Rab3c,0.010188821072188806,153,1,2022-07-14 21:02:07.839942
Rasgrf2,0.1902964203956865,153,1,2022-07-14 21:02:07.839942
Rbp4,0.06112809095719117,153,1,2022-07-14 21:02:07.839942
Reln,0.6013181958458459,153,1,2022-07-14 21:02:07.839942
Rgs10,0.051323955319770596,153,1,2022-07-14 21:02:07.839942
Rgs12,0.23796473577368088,153,1,2022-07-14 21:02:07.839942
Rgs4,0.8510811375596433,153,1,2022-07-14 21:02:07.839942
Rorb,0.16003945965608138,153,1,2022-07-14 21:02:07.839942
Rprm,0.0661826788074991,153,1,2022-07-14 21:02:07.839942
Satb1,0.4172982530142953,153,1,2022-07-14 21:02:07.839942
Scg2,0.41649515083799943,153,1,2022-07-14 21:02:07.839942
Sema3c,0.1700985698220399,153,1,2022-07-14 21:02:07.839942
Serpini1,0.13530388204577626,153,1,2022-07-14 21:02:07.839942
Slc17a8,0.07228273411431035,153,1,2022-07-14 21:02:07.839942
Slc6a1,0.15198386047896364,153,1,2022-07-14 21:02:07.839942
Snca,0.07153124573986017,153,1,2022-07-14 21:02:07.839942
Sncg,0.1088357426346886,153,1,2022-07-14 21:02:07.839942
Sst,0.29845496139376854,153,1,2022-07-14 21:02:07.839942
Sulf2,0.18469693234569537,153,1,2022-07-14 21:02:07.839942
Synpr,0.048690577561305515,153,1,2022-07-14 21:02:07.839942
Tac1,0.26724943229053344,153,1,2022-07-14 21:02:07.839942
Tac2,0.11273885413045037,153,1,2022-07-14 21:02:07.839942
Th,0.10016927169130262,153,1,2022-07-14 21:02:07.839942
Thsd7a,0.06100267326710225,153,1,2022-07-14 21:02:07.839942
Trp53i11,0.39286562829143323,153,1,2022-07-14 21:02:07.839942
Vip,0.17578672585574986,153,1,2022-07-14 21:02:07.839942
Wfs1,0.6096603375243826,153,1,2022-07-14 21:02:07.839942
Yjefn3,0.06459298468478178,153,1,2022-07-14 21:02:07.839942
Zcchc12,0.19024973173436946,153,1,2022-07-14 21:02:07.839942
